Fetching package metadata: ......
Solving package specifications: .........
Package plan for installation in environment C:\Anaconda2:
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    boost-vpython-1.55.0       |                0        21.7 MB
    numpy-1.9.3                |           py27_1         2.7 MB
    ttfquery-1.0.5             |           py27_0          27 KB
    wxpython-3.0               |           py27_0        18.1 MB
    fonttools-2.4              |       np19py27_0         568 KB
    numexpr-2.4.4              |       np19py27_0         121 KB
    polygon2-2.0.6             |       np19py27_0          46 KB
    scipy-0.16.0               |       np19py27_0        44.3 MB
    scikit-learn-0.16.1        |       np19py27_0         3.3 MB
    vpython-6.11.0             |       np19py27_0         6.4 MB
    ------------------------------------------------------------
                                           Total:        97.2 MB
The following NEW packages will be INSTALLED:
    boost-vpython: 1.55.0-0         
    fonttools:     2.4-np19py27_0   
    polygon2:      2.0.6-np19py27_0 
    ttfquery:      1.0.5-py27_0     
    vpython:       6.11.0-np19py27_0
    wxpython:      3.0-py27_0       
The following packages will be DOWNGRADED:
    numexpr:       2.5-np110py27_0    --> 2.4.4-np19py27_0 
    numpy:         1.10.4-py27_0      --> 1.9.3-py27_1     
    scikit-learn:  0.17.1-np110py27_0 --> 0.16.1-np19py27_0
    scipy:         0.17.0-np110py27_0 --> 0.16.0-np19py27_0
Proceed ([y]/n)? 
Fetching packages ...
boost-vpython-   0% |                              | ETA:  --:--:--   0.00  B/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  94% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.03 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  95% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |#############################  | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |############################## | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |############################## | Time: 0:00:21   2.04 MB/s
scipy-0.16.0-n  96% |############################## | Time: 0:00:22   2.04 MB/s
scipy-0.16.0-n  96% |############################## | Time: 0:00:22   2.04 MB/s
scipy-0.16.0-n  96% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  96% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.04 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.04 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  97% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  98% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.05 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n  99% |############################## | Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n 100% |###############################| Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n 100% |###############################| Time: 0:00:22   2.06 MB/s
scipy-0.16.0-n 100% |###############################| Time: 0:00:22   2.06 MB/s


scikit-learn-0   0% |                              | ETA:  --:--:--   0.00  B/s
scikit-learn-0   0% |                               | Time: 0:00:00 204.80 kB/s
scikit-learn-0   0% |                               | Time: 0:00:00 208.71 kB/s
scikit-learn-0   1% |                               | Time: 0:00:00 220.41 kB/s
scikit-learn-0   1% |                               | Time: 0:00:00 258.02 kB/s
scikit-learn-0   2% |                               | Time: 0:00:00 246.75 kB/s
scikit-learn-0   2% |                               | Time: 0:00:00 261.45 kB/s
scikit-learn-0   3% |#                              | Time: 0:00:00 301.81 kB/s
scikit-learn-0   3% |#                              | Time: 0:00:00 309.13 kB/s
scikit-learn-0   4% |#                              | Time: 0:00:00 331.36 kB/s
scikit-learn-0   4% |#                              | Time: 0:00:00 360.09 kB/s
scikit-learn-0   5% |#                              | Time: 0:00:00 370.07 kB/s
scikit-learn-0   5% |#                              | Time: 0:00:00 358.12 kB/s
scikit-learn-0   6% |#                              | Time: 0:00:00 386.56 kB/s
scikit-learn-0   6% |##                             | Time: 0:00:00 398.91 kB/s
scikit-learn-0   7% |##                             | Time: 0:00:00 425.93 kB/s
scikit-learn-0   7% |##                             | Time: 0:00:00 439.10 kB/s
scikit-learn-0   8% |##                             | Time: 0:00:00 464.99 kB/s
scikit-learn-0   8% |##                             | Time: 0:00:00 458.65 kB/s
scikit-learn-0   9% |##                             | Time: 0:00:00 481.88 kB/s
scikit-learn-0   9% |##                             | Time: 0:00:00 489.07 kB/s
scikit-learn-0   9% |###                            | Time: 0:00:00 511.24 kB/s
scikit-learn-0  10% |###                            | Time: 0:00:00 526.97 kB/s
scikit-learn-0  10% |###                            | Time: 0:00:00 546.13 kB/s
scikit-learn-0  11% |###                            | Time: 0:00:00 553.05 kB/s
scikit-learn-0  11% |###                            | Time: 0:00:00 573.67 kB/s
scikit-learn-0  12% |###                            | Time: 0:00:00 591.64 kB/s
scikit-learn-0  12% |###                            | Time: 0:00:00 596.18 kB/s
scikit-learn-0  13% |####                           | Time: 0:00:00 616.60 kB/s
scikit-learn-0  13% |####                           | Time: 0:00:00 626.83 kB/s
scikit-learn-0  14% |####                           | Time: 0:00:00 645.89 kB/s
scikit-learn-0  14% |####                           | Time: 0:00:00 657.06 kB/s
scikit-learn-0  15% |####                           | Time: 0:00:00 675.63 kB/s
scikit-learn-0  15% |####                           | Time: 0:00:00 680.09 kB/s
scikit-learn-0  16% |#####                          | Time: 0:00:00 698.07 kB/s
scikit-learn-0  16% |#####                          | Time: 0:00:00 716.80 kB/s
scikit-learn-0  17% |#####                          | Time: 0:00:00 717.55 kB/s
scikit-learn-0  17% |#####                          | Time: 0:00:00 734.80 kB/s
scikit-learn-0  18% |#####                          | Time: 0:00:00 752.83 kB/s
scikit-learn-0  18% |#####                          | Time: 0:00:00 757.08 kB/s
scikit-learn-0  19% |#####                          | Time: 0:00:00 773.74 kB/s
scikit-learn-0  19% |######                         | Time: 0:00:00 790.29 kB/s
scikit-learn-0  19% |######                         | Time: 0:00:00 804.83 kB/s
scikit-learn-0  20% |######                         | Time: 0:00:00 746.31 kB/s
scikit-learn-0  20% |######                         | Time: 0:00:00 761.24 kB/s
scikit-learn-0  21% |######                         | Time: 0:00:00 776.08 kB/s
scikit-learn-0  21% |######                         | Time: 0:00:00 791.66 kB/s
scikit-learn-0  22% |######                         | Time: 0:00:00 787.37 kB/s
scikit-learn-0  22% |#######                        | Time: 0:00:00 802.48 kB/s
scikit-learn-0  23% |#######                        | Time: 0:00:00 816.70 kB/s
scikit-learn-0  23% |#######                        | Time: 0:00:00 828.31 kB/s
